PROVINCE,MNFR,RESULT
ASHANTI,PFIZER,1
ASHANTI,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
ASHANTI,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
ASHANTI,NORTH CHINA PHARMACEUTICAL CO. LTD,1
ASHANTI,BELCO PHARMA,1
ASHANTI,BELCO PHARMA,1
ASHANTI,BELCO PHARMA,1
ASHANTI,BELCO PHARMA,1
ASHANTI,BELCO PHARMA,1
ASHANTI,BELCO PHARMA,1
ASHANTI,BELCO PHARMA,1
ASHANTI,SHANXI SHUGUANG PHARM,1
ASHANTI,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
ASHANTI,SHANXI SHUGUANG PHARM,1
ASHANTI,SHANXI SHUGUANG PHARM,1
ASHANTI,SHANXI SHUGUANG PHARM,1
BRONG AHAFO,NORTH CHINA PHARMACEUTICAL CO. LTD,1
BRONG AHAFO,BHARAT PARENTERALS LTD,1
BRONG AHAFO,BHARAT PARENTERALS LTD,1
BRONG AHAFO,BELCO PHARMA,1
BRONG AHAFO,BELCO PHARMA,1
BRONG AHAFO,PIRAMAL HEALTHCARE UK LIMITED,1
BRONG AHAFO,MACIN REMEDIES INDIA LTD,1
BRONG AHAFO,SHANXI SHUGUANG PHARM,1
CENTRAL,BELCO PHARMA,1
CENTRAL,BELCO PHARMA,1
CENTRAL,SHANXI SHUGUANG PHARM,1
CENTRAL,PHARMAX INDIA PVT LTD,1
CENTRAL,BELCO PHARMA,1
CENTRAL,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
CENTRAL,BELCO PHARMA,1
CENTRAL,BHARAT PARENTERALS LTD,1
CENTRAL,BELCO PHARMA,1
CENTRAL,BHARAT PARENTERALS LTD,1
CENTRAL,SHANDOND SHENGLU PHARMACEUTICAL CO.LTD.,1
CENTRAL,SHANXI SHUGUANG PHARM,1
CENTRAL,NOVARTIS PHARMA,1
CENTRAL,SHANXI SHUGUANG PHARM,1
CENTRAL,BELCO PHARMA,1
CENTRAL,BHARAT PARENTERALS LTD,1
CENTRAL,BELCO PHARMA,1
CENTRAL,NOVARTIS PHARMA,1
CENTRAL,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,1
CENTRAL,SHANDOND SHENGLU PHARMACEUTICAL CO.LTD.,1
CENTRAL,BELCO PHARMA,1
CENTRAL,SHANXI SHUGUANG PHARM,1
CENTRAL,BELCO PHARMA,1
CENTRAL,SHANXI SHUGUANG PHARM,1
CENTRAL,BELCO PHARMA,1
CENTRAL,BELCO PHARMA,1
CENTRAL,BELCO PHARMA,1
CENTRAL,BELCO PHARMA,1
CENTRAL,PUSHKAR PHARMA,1
CENTRAL,BELCO PHARMA,1
CENTRAL,BELCO PHARMA,1
EASTERN REGION,BELCO PHARMA,1
EASTERN REGION,BELCO PHARMA,1
EASTERN REGION,BHARAT PARENTERALS LTD,1
EASTERN REGION,BELCO PHARMA,1
EASTERN REGION,BHARAT PARENTERALS LTD,1
EASTERN REGION,BELCO PHARMA,1
EASTERN REGION,BELCO PHARMA,1
ASHANTI,INDASI LIFESCIENCES,0
ASHANTI,BHARAT PARENTERALS LTD,0
ASHANTI,NORRIS MEDICINES LTD,0
ASHANTI,PHARMAX INDIA PVT LTD,0
ASHANTI,INDASI LIFESCIENCES,0
ASHANTI,INDASI LIFESCIENCES,0
ASHANTI,INDASI LIFESCIENCES,0
ASHANTI,BLISS GVS PHARMA LTD,0
ASHANTI,BLISS GVS PHARMA LTD,0
ASHANTI,BLISS GVS PHARMA LTD,0
ASHANTI,MACLEODS PHARMACEUTICALS LTD,0
ASHANTI,MACLEODS PHARMACEUTICALS LTD,0
ASHANTI,PIRAMAL HEALTHCARE UK LIMITED,0
ASHANTI,PIRAMAL HEALTHCARE UK LIMITED,0
ASHANTI,PIRAMAL HEALTHCARE UK LIMITED,0
ASHANTI,PFIZER,0
ASHANTI,PFIZER,0
ASHANTI,PFIZER,0
ASHANTI,PFIZER,0
ASHANTI,PFIZER,0
ASHANTI,PFIZER,0
ASHANTI,ACME FORMULATION PVT. LTD.,0
ASHANTI,PIRAMAL HEALTHCARE UK LIMITED,0
ASHANTI,PIRAMAL HEALTHCARE UK LIMITED,0
ASHANTI,BELCO PHARMA,0
ASHANTI,BELCO PHARMA,0
ASHANTI,BELCO PHARMA,0
ASHANTI,NOVARTIS PHARMA,0
ASHANTI,NOVARTIS PHARMA,0
ASHANTI,AS GRINDEKS,0
ASHANTI,NOVARTIS PHARMA,0
ASHANTI,NOVARTIS PHARMA,0
ASHANTI,BHARAT PARENTERALS LTD,0
ASHANTI,NOVARTIS PHARMA,0
ASHANTI,NOVARTIS PHARMA,0
BRONG AHAFO,PIRAMAL HEALTHCARE UK LIMITED,0
BRONG AHAFO,PIRAMAL HEALTHCARE UK LIMITED,0
BRONG AHAFO,BELCO PHARMA,0
BRONG AHAFO,ACME FORMULATION PVT. LTD.,0
BRONG AHAFO,NOVARTIS PHARMA,0
BRONG AHAFO,NOVARTIS PHARMA,0
BRONG AHAFO,PIRAMAL HEALTHCARE UK LIMITED,0
BRONG AHAFO,AS GRINDEKS,0
BRONG AHAFO,BELCO PHARMA,0
CENTRAL,ACME FORMULATION PVT. LTD.,0
CENTRAL,KREMOINT PHARMA PVT LTD,0
CENTRAL,S. KANT HEALTHCARE LTD,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,GENIX PHARMA PRIVATE LTD,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,LINCOLN PHARMACEUTICALS LTD,0
CENTRAL,KREMOINT PHARMA PVT LTD,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,S. KANT HEALTHCARE LTD,0
CENTRAL,AS GRINDEKS,0
CENTRAL,AS GRINDEKS,0
CENTRAL,BHARAT PARENTERALS LTD,0
CENTRAL,AS GRINDEKS,0
CENTRAL,BELCO PHARMA,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,BLISS GVS PHARMA LTD,0
CENTRAL,GUILIN PHARMACEUTICALS,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,ACME FORMULATION PVT. LTD.,0
CENTRAL,BHARAT PARENTERALS LTD,0
CENTRAL,KINAPHARMA LTD,0
CENTRAL,THEMIS LABORATORIES PVT LTD,0
CENTRAL,LINCOLN PHARMACEUTICALS LTD,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,S. KANT HEALTHCARE LTD,0
CENTRAL,PIRAMAL HEALTHCARE UK LIMITED,0
CENTRAL,THEMIS LABORATORIES PVT LTD,0
