FACILITYID,MNFR,RESULT
'89451,PFIZER,1
'71123,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
'70997,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
'94764,NORTH CHINA PHARMACEUTICAL CO. LTD,1
'94812,BELCO PHARMA,1
'70999,BELCO PHARMA,1
'94763,BELCO PHARMA,1
'71007,BELCO PHARMA,1
'94746,BELCO PHARMA,1
'71027,BELCO PHARMA,1
'71132,BELCO PHARMA,1
'94736,SHANXI SHUGUANG PHARM,1
'89185,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
'89641,SHANXI SHUGUANG PHARM,1
'89456,SHANXI SHUGUANG PHARM,1
'89269,SHANXI SHUGUANG PHARM,1
'76789,NORTH CHINA PHARMACEUTICAL CO. LTD,1
'76801,BHARAT PARENTERALS LTD,1
'76777,BHARAT PARENTERALS LTD,1
'76798,BELCO PHARMA,1
'77169,BELCO PHARMA,1
'77152,PIRAMAL HEALTHCARE UK LIMITED,1
'97905,MACIN REMEDIES INDIA LTD,1
'97926,SHANXI SHUGUANG PHARM,1
'81302,BELCO PHARMA,1
'86370,BELCO PHARMA,1
'78963,SHANXI SHUGUANG PHARM,1
'81313,PHARMAX INDIA PVT LTD,1
'78820,BELCO PHARMA,1
'92985,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
'92983,BELCO PHARMA,1
'93009,BHARAT PARENTERALS LTD,1
'92977,BELCO PHARMA,1
'93012,BHARAT PARENTERALS LTD,1
'92973,SHANDOND SHENGLU PHARMACEUTICAL CO.LTD.,1
'81285,SHANXI SHUGUANG PHARM,1
'81276,NOVARTIS PHARMA,1
'81289,SHANXI SHUGUANG PHARM,1
'81304,BELCO PHARMA,1
'81290,BHARAT PARENTERALS LTD,1
'81299,BELCO PHARMA,1
'81274,NOVARTIS PHARMA,1
'81298,HUBEI TIANYAO PHARMACEUTICALS CO LTD.,1
'90117,PIRAMAL HEALTHCARE UK LIMITED,1
'72339,SHANDOND SHENGLU PHARMACEUTICAL CO.LTD.,1
'72216,BELCO PHARMA,1
'72220,SHANXI SHUGUANG PHARM,1
'72212,BELCO PHARMA,1
'72346,SHANXI SHUGUANG PHARM,1
'72191,BELCO PHARMA,1
'76502,BELCO PHARMA,1
'76501,BELCO PHARMA,1
'90117,BELCO PHARMA,1
'76507,PUSHKAR PHARMA,1
'76649,BELCO PHARMA,1
'86207,BELCO PHARMA,1
'73189,BELCO PHARMA,1
'93606,BELCO PHARMA,1
'93612,BHARAT PARENTERALS LTD,1
'73165,BELCO PHARMA,1
'81978,BHARAT PARENTERALS LTD,1
'77429,BELCO PHARMA,1
'77446,BELCO PHARMA,1
'89293,INDASI LIFESCIENCES,0
'89252,BHARAT PARENTERALS LTD,0
'94749,NORRIS MEDICINES LTD,0
'89169,PHARMAX INDIA PVT LTD,0
'89639,INDASI LIFESCIENCES,0
'89617,INDASI LIFESCIENCES,0
'89230,INDASI LIFESCIENCES,0
'94756,BLISS GVS PHARMA LTD,0
'89413,BLISS GVS PHARMA LTD,0
'94752,BLISS GVS PHARMA LTD,0
'72447,MACLEODS PHARMACEUTICALS LTD,0
'72493,MACLEODS PHARMACEUTICALS LTD,0
'94736,PIRAMAL HEALTHCARE UK LIMITED,0
'71148,PIRAMAL HEALTHCARE UK LIMITED,0
'89497,PIRAMAL HEALTHCARE UK LIMITED,0
'94766,PFIZER,0
'94813,PFIZER,0
'94746,PFIZER,0
'94821,PFIZER,0
'94753,PFIZER,0
'94812,PFIZER,0
'71123,ACME FORMULATION PVT. LTD.,0
'70997,PIRAMAL HEALTHCARE UK LIMITED,0
'89331,PIRAMAL HEALTHCARE UK LIMITED,0
'94813,BELCO PHARMA,0
'94821,BELCO PHARMA,0
'94756,BELCO PHARMA,0
'94766,NOVARTIS PHARMA,0
'89479,NOVARTIS PHARMA,0
'71056,AS GRINDEKS,0
'89451,NOVARTIS PHARMA,0
'89331,NOVARTIS PHARMA,0
'89829,BHARAT PARENTERALS LTD,0
'89267,NOVARTIS PHARMA,0
'89487,NOVARTIS PHARMA,0
'76801,PIRAMAL HEALTHCARE UK LIMITED,0
'76765,PIRAMAL HEALTHCARE UK LIMITED,0
'76783,BELCO PHARMA,0
'77169,ACME FORMULATION PVT. LTD.,0
'97916,NOVARTIS PHARMA,0
'97893,NOVARTIS PHARMA,0
'97997,PIRAMAL HEALTHCARE UK LIMITED,0
'97994,AS GRINDEKS,0
'98145,BELCO PHARMA,0
'93013,ACME FORMULATION PVT. LTD.,0
'92970,KREMOINT PHARMA PVT LTD,0
'81211,S. KANT HEALTHCARE LTD,0
'81280,PIRAMAL HEALTHCARE UK LIMITED,0
'81285,GENIX PHARMA PRIVATE LTD,0
'81317,PIRAMAL HEALTHCARE UK LIMITED,0
'81261,PIRAMAL HEALTHCARE UK LIMITED,0
