DeptName,Bounds,Util_lo,Util_lo_CI,Util_hi,Util_hi_CI
Bakel,81.0,0.0306435515368104,"(0.02700604855018618, 0.03428105452343466)",0.3973504001205405,"(0.3228445265792086, 0.47185627366187255)"
Bambey,81.0,0.0338200230891487,"(0.03020693763297544, 0.037433108545322114)",0.3909410483199789,"(0.17484323337054342, 0.6070388632694144)"
Bignona,81.0,0.0272316500844418,"(0.023433900076549108, 0.03102940009233457)",0.3305397870143132,"(0.04977432956582106, 0.6113052444628053)"
Birkilane,81.0,0.034886156144978,"(0.03170438652796648, 0.038067925761989585)",0.3056548228837261,"(0.12441069855242226, 0.48689894721503)"
Bounkiling,81.0,0.0033486687457546,"(0.0005542431655207736, 0.006143094325988585)",0.171532262943197,"(0.06559403533401564, 0.2774704905523784)"
Dagana,81.0,0.0032283962596189,"(0.0020413168554505035, 0.004415475663787305)",0.1079988568826948,"(0.040419961112283076, 0.1755777526531066)"
Dakar,81.0,0.004494813201763,"(0.0030774942275542116, 0.005912132175971863)",0.2543651865952405,"(0.22144682433334495, 0.28728354885713614)"
Diourbel,81.0,0.0021882381559859,"(0.001420369119129461, 0.002956107192842339)",0.1700785946438551,"(0.16582940136086144, 0.18432778792684879)"
Fatick,81.0,0.0304905498828294,"(0.02656624219566517, 0.03441485756999363)",0.4406242209113085,"(0.1830332224686373, 0.6982152193539797)"
Foundiougne,81.0,0.0334317109022812,"(0.030613438169211804, 0.0362499836353507)",0.3366109450547334,"(0.14811304642091372, 0.5251088436885532)"
Gossas,81.0,0.0393572790122007,"(0.03665288175731618, 0.042061676267085346)",0.3798662384999307,"(0.28114204188166525, 0.4785904351181962)"
Goudiry,81.0,0.0227978763179752,"(0.01927655819364915, 0.026319194442301352)",0.2516872604301792,"(0.07019532333071332, 0.43317919752964507)"
Goudoump,81.0,0.0347501758734924,"(0.03095269379653942, 0.03854765795044557)",0.3631183193547702,"(0.15386392415989292, 0.5723727145496476)"
Guediawaye,81.0,0.0032093129668897,"(0.0023372875009215477, 0.004081338432857962)",0.1657669806413793,"(0.1201956791299601, 0.21133828215279848)"
Guinguineo,81.0,0.0214816326550355,"(0.017620053271302893, 0.025343212038768215)",0.2539079933490793,"(0.11069842202230973, 0.3971175646758489)"
Kaffrine,81.0,0.0163689954976238,"(0.012653940709334677, 0.02008405028591298)",0.1881154922596906,"(0.09528463466106629, 0.2809463498583149)"
Kanel,81.0,0.0061778259839186,"(0.004988867462314417, 0.007366784505522972)",0.2254385994364227,"(0.15880816192539804, 0.29206903694744746)"
Kaolack,81.0,0.0076952048805605,"(0.0057870541859834645, 0.009603355575137584)",0.3272162682883497,"(0.24166853510201847, 0.41276400147468095)"
Kebemer,81.0,0.0087889812234056,"(0.0066559619356425515, 0.010922000511168761)",0.1823189621994423,"(0.07319833265504627, 0.2914395917438384)"
Kedougou,81.0,0.0031215979617673,"(0.0015085143988216032, 0.004734681524713125)",0.1742004066579863,"(0.12468511071008592, 0.2237157026058867)"
