Department,Manufacturer,Result
Dakar,Emcure Pharmaceuticals Ltd,0
Diourbel,Aurobindo Pharmaceuticals Ltd,1
Diourbel,Emcure Pharmaceuticals Ltd,1
Diourbel,Emcure Pharmaceuticals Ltd,1
Saint-Louis,Aurobindo Pharmaceuticals Ltd,1
Podor,Aurobindo Pharmaceuticals Ltd,1
Saint-Louis,Aurobindo Pharmaceuticals Ltd,1
Kolda,Lupin Limited,1
Velingara,Lupin Limited,1
Velingara,Macleods Pharmaceuticals Ltd,1
Velingara,Hetdero Drugs Limited,1
Tambacounda,Matrix Laboratories Limited,1
Koumpentoum,Macleods Pharmaceuticals Ltd,1
Kaolack,Mepha Ltd,0
Saint-Louis,Emcure Pharmaceuticals Ltd,1
Saint-Louis,Mepha Ltd,0
Saint-Louis,Mepha Ltd,0
Saint-Louis,Mepha Ltd,0
Kebemer,Mepha Ltd,0
Diourbel,Aurobindo Pharmaceuticals Ltd,0
Diourbel,Aurobindo Pharmaceuticals Ltd,0
Diourbel,Aurobindo Pharmaceuticals Ltd,0
Diourbel,Aurobindo Pharmaceuticals Ltd,0
Diourbel,Macleods Pharmaceuticals Ltd,0
Diourbel,Sanofi Aventis,0
Diourbel,Sanofi Aventis,0
Diourbel,Aurobindo Pharmaceuticals Ltd,0
Kaffrine,Gracure Pharma Ltd,0
Saint-Louis,Expharm,0
Kaolack,Ajanta Pharma Limited,0
Podor,Hetdero Drugs Limited,0
Saint-Louis,Cupin,0
Matam,Matrix Laboratories Limited,0
Mbour,Aurobindo Pharmaceuticals Ltd,0
Mbour,Aurobindo Pharmaceuticals Ltd,0
Rufisque,Matrix Laboratories Limited,0
Thies,Matrix Laboratories Limited,0
Tivaoune,Matrix Laboratories Limited,0
Mbour,Matrix Laboratories Limited,0
Dakar,Matrix Laboratories Limited,0
Diourbel,Matrix Laboratories Limited,0
Diourbel,Matrix Laboratories Limited,0
Diourbel,Matrix Laboratories Limited,0
Diourbel,Matrix Laboratories Limited,0
Saint-Louis,Sanofi Aventis,0
Saint-Louis,Sanofi Aventis,0
Kebemer,Ajanta Pharma Limited,0
Saint-Louis,Ajanta Pharma Limited,0
Saint-Louis,Cupin,0
Saint-Louis,Emcure Pharmaceuticals Ltd,0
Dagana,Matrix Laboratories Limited,0
Kaolack,Innothera Chouzy,0
Saint-Louis,Sanofi Aventis,0
Podor,Sanofi Aventis,0
Kebemer,Ajanta Pharma Limited,0
Saint-Louis,Ajanta Pharma Limited,0
Saint-Louis,Macleods Pharmaceuticals Ltd,0
Saint-Louis,Macleods Pharmaceuticals Ltd,0
Kaolack,Innothera Chouzy,0
Saint-Louis,Novartis,0
Kaolack,Ajanta Pharma Limited,0
Kaolack,Ajanta Pharma Limited,0
Kaolack,Sanofi Synthelabo,0
Kaolack,Sanofi Synthelabo,0
Kaolack,Bliss Gvis Pharma Ltd,0
Kaolack,Gracure Pharma Ltd,0
Rufisque,Emcure Pharmaceuticals Ltd,0
Dakar,Emcure Pharmaceuticals Ltd,0
Saint-Louis,Emcure Pharmaceuticals Ltd,0
Diourbel,Matrix Laboratories Limited,0
Dakar,Matrix Laboratories Limited,0
Podor,El Nasr,0
Kanel,Lupin Limited,1
